COU,Country,Status,Species,Animals
AUS,Australia,KNOW,INVERTEB,114095
ITA,Italy,KNOW,INVERTEB,58632
AUT,Austria,KNOW,INVERTEB,45244
GBR,United Kingdom,KNOW,INVERTEB,36242
POL,Poland,KNOW,INVERTEB,33872
NZL,New Zealand,KNOW,INVERTEB,33000
CZE,Czech Republic,KNOW,INVERTEB,32627
KOR,Korea,KNOW,INVERTEB,27568
LTU,Lithuania,KNOW,INVERTEB,25000
SVK,Slovak Republic,KNOW,INVERTEB,24818
COL,Colombia,KNOW,VASCULAR_PLANT,24633
AUS,Australia,KNOW,VASCULAR_PLANT,23968
FIN,Finland,KNOW,INVERTEB,23950
MEX,Mexico,KNOW,VASCULAR_PLANT,23296
TUR,Turkey,KNOW,INVERTEB,20636
CAN,Canada,KNOW,INVERTEB,19938
NOR,Norway,KNOW,INVERTEB,18010
LVA,Latvia,KNOW,INVERTEB,17100
CHL,Chile,KNOW,INVERTEB,12220
TUR,Turkey,KNOW,VASCULAR_PLANT,12145
COL,Colombia,KNOW,INVERTEB,10999
DEU,Germany,KNOW,INVERTEB,10434
EST,Estonia,KNOW,INVERTEB,9808
ITA,Italy,KNOW,VASCULAR_PLANT,8195
ESP,Spain,KNOW,VASCULAR_PLANT,7603
JPN,Japan,KNOW,VASCULAR_PLANT,7000
CHL,Chile,KNOW,VASCULAR_PLANT,6103
GRC,Greece,KNOW,VASCULAR_PLANT,5850
AUS,Australia,KNOW,FISH,5305
JPN,Japan,KNOW,INVERTEB,5300
BEL,Belgium,KNOW,INVERTEB,5238
CAN,Canada,KNOW,VASCULAR_PLANT,5185
AUS,Australia,KNOW,FISH,5051
NZL,New Zealand,KNOW,VASCULAR_PLANT,5038
FRA,France,KNOW,VASCULAR_PLANT,4982
GBR,United Kingdom,KNOW,VASCULAR_PLANT,4562
KOR,Korea,KNOW,VASCULAR_PLANT,4552
DEU,Germany,KNOW,VASCULAR_PLANT,4305
JPN,Japan,KNOW,FISH,4300
DNK,Denmark,KNOW,INVERTEB,4270
COL,Colombia,KNOW,FISH,4192
JPN,Japan,KNOW,FISH,3900
AUS,Australia,KNOW,LICHEN,3880
DEU,Germany,THREAT,INVERTEB,3752
SVK,Slovak Republic,KNOW,VASCULAR_PLANT,3619
PRT,Portugal,KNOW,VASCULAR_PLANT,3607
CZE,Czech Republic,THREAT,INVERTEB,3526
SVN,Slovenia,KNOW,VASCULAR_PLANT,3452
NOR,Norway,KNOW,VASCULAR_PLANT,3243
CHE,Switzerland,KNOW,INVERTEB,3154
POL,Poland,KNOW,VASCULAR_PLANT,3139
AUT,Austria,KNOW,VASCULAR_PLANT,2950
DNK,Denmark,KNOW,VASCULAR_PLANT,2918
GBR,United Kingdom,KNOW,LICHEN,2875
MEX,Mexico,KNOW,FISH,2763
HUN,Hungary,KNOW,VASCULAR_PLANT,2721
ITA,Italy,KNOW,LICHEN,2704
CHE,Switzerland,KNOW,VASCULAR_PLANT,2613
COL,Colombia,KNOW,FISH,2582
ESP,Spain,KNOW,LICHEN,2426
DEU,Germany,KNOW,LICHEN,2380
CZE,Czech Republic,KNOW,VASCULAR_PLANT,2256
MEX,Mexico,KNOW,FISH,2224
DEU,Germany,VULN,INVERTEB,2183
AUT,Austria,KNOW,LICHEN,2100
NOR,Norway,KNOW,LICHEN,2032
EST,Estonia,KNOW,VASCULAR_PLANT,2013
COL,Colombia,KNOW,BIRD,1954
LVA,Latvia,KNOW,VASCULAR_PLANT,1937
AUS,Australia,KNOW,MOSS,1871
CRI,Costa Rica,KNOW,FISH,1835
BEL,Belgium,KNOW,VASCULAR_PLANT,1818
JPN,Japan,KNOW,MOSS,1800
JPN,Japan,THREAT,VASCULAR_PLANT,1790
COL,Colombia,KNOW,MOSS,1718
POL,Poland,KNOW,LICHEN,1701
COL,Colombia,KNOW,LICHEN,1673
SVK,Slovak Republic,THREAT,INVERTEB,1636
COL,Colombia,KNOW,FISH,1610
JPN,Japan,KNOW,LICHEN,1600
FIN,Finland,KNOW,LICHEN,1594
SWE,Sweden,KNOW,VASCULAR_PLANT,1561
CZE,Czech Republic,KNOW,LICHEN,1526
SVK,Slovak Republic,KNOW,LICHEN,1508
DEU,Germany,THREAT,VASCULAR_PLANT,1410
NLD,Netherlands,KNOW,VASCULAR_PLANT,1395
CHL,Chile,KNOW,LICHEN,1383
CAN,Canada,KNOW,FISH,1376
CAN,Canada,KNOW,MOSS,1373
AUS,Australia,THREAT,VASCULAR_PLANT,1341
CZE,Czech Republic,VULN,INVERTEB,1339
LTU,Lithuania,KNOW,VASCULAR_PLANT,1334
LUX,Luxembourg,KNOW,VASCULAR_PLANT,1323
KOR,Korea,KNOW,FISH,1290
TUR,Turkey,THREAT,VASCULAR_PLANT,1282
CHL,Chile,KNOW,FISH,1272
CAN,Canada,THREAT,INVERTEB,1265
NOR,Norway,THREAT,INVERTEB,1257
FIN,Finland,THREAT,INVERTEB,1255
FIN,Finland,KNOW,VASCULAR_PLANT,1240
IRL,Ireland,KNOW,INVERTEB,1230
CAN,Canada,KNOW,FISH,1211
ITA,Italy,KNOW,MOSS,1209
DEU,Germany,KNOW,MOSS,1195
CHL,Chile,KNOW,FISH,1182
CRI,Costa Rica,KNOW,VASCULAR_PLANT,1179
CZE,Czech Republic,ENDG,INVERTEB,1173
ESP,Spain,KNOW,FISH,1146
KOR,Korea,KNOW,LICHEN,1133
MEX,Mexico,KNOW,BIRD,1117
CAN,Canada,THREAT,VASCULAR_PLANT,1107
ESP,Spain,KNOW,MOSS,1100
KOR,Korea,KNOW,FISH,1088
NOR,Norway,KNOW,MOSS,1085
POL,Poland,THREAT,INVERTEB,1081
AUS,Australia,KNOW,REPTILE,1080
CHE,Switzerland,THREAT,INVERTEB,1074
ESP,Spain,KNOW,FISH,1064
FRA,France,KNOW,INVERTEB,1060
DEU,Germany,THREAT,LICHEN,1052
IRL,Ireland,KNOW,VASCULAR_PLANT,1050
SVK,Slovak Republic,VULN,INVERTEB,1036
AUT,Austria,KNOW,MOSS,1016
CZE,Czech Republic,CRIT,INVERTEB,1014
DEU,Germany,ENDG,INVERTEB,1010
DNK,Denmark,KNOW,LICHEN,1002
MEX,Mexico,KNOW,MOSS,1000
TUR,Turkey,KNOW,LICHEN,1000
CHE,Switzerland,KNOW,MOSS,996
AUT,Austria,THREAT,VASCULAR_PLANT,985
AUT,Austria,THREAT,INVERTEB,968
MEX,Mexico,KNOW,REPTILE,953
KOR,Korea,KNOW,MOSS,925
CHL,Chile,KNOW,MOSS,923
SVK,Slovak Republic,KNOW,MOSS,909
CZE,Czech Republic,THREAT,VASCULAR_PLANT,908
CZE,Czech Republic,KNOW,MOSS,892
FIN,Finland,KNOW,MOSS,892
CRI,Costa Rica,KNOW,BIRD,888
ESP,Spain,THREAT,VASCULAR_PLANT,881
BRA,Brazil,KNOW,AMPHIBIAN,877
CAN,Canada,KNOW,LICHEN,857
COL,Colombia,KNOW,AMPHIBIAN,850
BEL,Belgium,KNOW,LICHEN,838
DEU,Germany,VULN,VASCULAR_PLANT,820
GBR,United Kingdom,KNOW,MOSS,805
AUS,Australia,KNOW,BIRD,799
CAN,Canada,VULN,INVERTEB,765
COL,Colombia,KNOW,REPTILE,743
JPN,Japan,VULN,VASCULAR_PLANT,741
FIN,Finland,VULN,INVERTEB,739
COL,Colombia,THREAT,VASCULAR_PLANT,721
TUR,Turkey,KNOW,FISH,716
HUN,Hungary,KNOW,LICHEN,715
CHE,Switzerland,KNOW,LICHEN,713
NOR,Norway,VULN,INVERTEB,706
POL,Poland,KNOW,MOSS,702
JPN,Japan,KNOW,BIRD,700
LVA,Latvia,KNOW,LICHEN,687
NLD,Netherlands,KNOW,LICHEN,683
CAN,Canada,KNOW,BIRD,674
CHE,Switzerland,THREAT,VASCULAR_PLANT,670
GRC,Greece,KNOW,FISH,665
HUN,Hungary,KNOW,MOSS,659
ITA,Italy,KNOW,FISH,641
ESP,Spain,KNOW,BIRD,641
ITA,Italy,THREAT,VASCULAR_PLANT,631
GBR,United Kingdom,KNOW,FISH,622
DNK,Denmark,THREAT,INVERTEB,602
EST,Estonia,KNOW,MOSS,598
IRL,Ireland,KNOW,MOSS,596
GBR,United Kingdom,KNOW,BIRD,590
AUS,Australia,VULN,VASCULAR_PLANT,588
MEX,Mexico,THREAT,VASCULAR_PLANT,576
POL,Poland,VULN,INVERTEB,571
CZE,Czech Republic,THREAT,LICHEN,569
BEL,Belgium,THREAT,INVERTEB,566
MEX,Mexico,KNOW,MAMMAL,564
LVA,Latvia,KNOW,MOSS,560
DEU,Germany,CRIT,INVERTEB,559
EST,Estonia,KNOW,LICHEN,556
AUS,Australia,ENDG,VASCULAR_PLANT,555
DEU,Germany,VULN,LICHEN,546
POL,Poland,THREAT,LICHEN,545
ITA,Italy,KNOW,FISH,544
JPN,Japan,ENDG,VASCULAR_PLANT,529
COL,Colombia,KNOW,MAMMAL,528
KOR,Korea,KNOW,BIRD,527
SVK,Slovak Republic,THREAT,VASCULAR_PLANT,527
BEL,Belgium,KNOW,MOSS,521
JPN,Japan,CRIT,VASCULAR_PLANT,520
NLD,Netherlands,KNOW,MOSS,517
GRC,Greece,KNOW,FISH,511
CHL,Chile,KNOW,BIRD,510
NLD,Netherlands,KNOW,INVERTEB,507
TUR,Turkey,KNOW,BIRD,506
MEX,Mexico,KNOW,FISH,505
BEL,Belgium,THREAT,LICHEN,495
POL,Poland,THREAT,VASCULAR_PLANT,489
CHE,Switzerland,VULN,INVERTEB,487
TUR,Turkey,KNOW,FISH,480
IRL,Ireland,KNOW,BIRD,478
LTU,Lithuania,KNOW,MOSS,470
CAN,Canada,VULN,VASCULAR_PLANT,467
AUT,Austria,VULN,VASCULAR_PLANT,465
NOR,Norway,ENDG,INVERTEB,459
ITA,Italy,THREAT,INVERTEB,456
POL,Poland,KNOW,BIRD,456
DNK,Denmark,KNOW,MOSS,452
CRI,Costa Rica,KNOW,INVERTEB,447
AUT,Austria,THREAT,LICHEN,443
GRC,Greece,KNOW,BIRD,440
ESP,Spain,VULN,VASCULAR_PLANT,439
ISL,Iceland,KNOW,VASCULAR_PLANT,438
CHL,Chile,THREAT,VASCULAR_PLANT,426
BEL,Belgium,THREAT,VASCULAR_PLANT,423
FRA,France,THREAT,VASCULAR_PLANT,421
MEX,Mexico,KNOW,AMPHIBIAN,413
CZE,Czech Republic,ENDG,VASCULAR_PLANT,412
BRA,Brazil,THREAT,FISH,409
DEU,Germany,THREAT,MOSS,409
IRL,Ireland,KNOW,FISH,404
TUR,Turkey,KNOW,FISH,402
GBR,United Kingdom,THREAT,INVERTEB,402
CHE,Switzerland,THREAT,MOSS,401
SVK,Slovak Republic,ENDG,INVERTEB,401
JPN,Japan,KNOW,FISH,400
FRA,France,KNOW,BIRD,396
FIN,Finland,ENDG,INVERTEB,393
PRT,Portugal,KNOW,BIRD,393
LTU,Lithuania,KNOW,BIRD,389
HUN,Hungary,THREAT,VASCULAR_PLANT,382
AUS,Australia,KNOW,MAMMAL,380
SVN,Slovenia,KNOW,BIRD,380
DEU,Germany,ENDG,VASCULAR_PLANT,378
IRL,Ireland,KNOW,FISH,376
AUS,Australia,KNOW,FISH,375
GBR,United Kingdom,THREAT,VASCULAR_PLANT,366
CHE,Switzerland,VULN,VASCULAR_PLANT,362
CHE,Switzerland,ENDG,INVERTEB,358
POL,Poland,ENDG,INVERTEB,358
SVK,Slovak Republic,THREAT,LICHEN,357
NLD,Netherlands,THREAT,VASCULAR_PLANT,356
AUT,Austria,VULN,INVERTEB,356
LUX,Luxembourg,THREAT,VASCULAR_PLANT,354
MEX,Mexico,VULN,VASCULAR_PLANT,350
AUT,Austria,ENDG,VASCULAR_PLANT,348
COL,Colombia,VULN,VASCULAR_PLANT,345
DEU,Germany,CRIT,LICHEN,337
SVN,Slovenia,THREAT,VASCULAR_PLANT,334
CAN,Canada,ENDG,VASCULAR_PLANT,325
DNK,Denmark,VULN,INVERTEB,319
CAN,Canada,CRIT,VASCULAR_PLANT,315
NOR,Norway,KNOW,FISH,312
SVK,Slovak Republic,THREAT,MOSS,311
BRA,Brazil,THREAT,FISH,311
AUT,Austria,ENDG,INVERTEB,310
AUT,Austria,CRIT,INVERTEB,302
BRA,Brazil,THREAT,INVERTEB,299
COL,Colombia,THREAT,AMPHIBIAN,299
CAN,Canada,ENDG,INVERTEB,295
CAN,Canada,THREAT,MOSS,294
NZL,New Zealand,KNOW,FISH,289
CZE,Czech Republic,CRIT,VASCULAR_PLANT,284
CHE,Switzerland,VULN,MOSS,282
DEU,Germany,KNOW,BIRD,280
NOR,Norway,KNOW,FISH,278
ITA,Italy,KNOW,BIRD,278
SVN,Slovenia,KNOW,FISH,273
SWE,Sweden,THREAT,VASCULAR_PLANT,270
ITA,Italy,ENDG,VASCULAR_PLANT,269
FIN,Finland,THREAT,LICHEN,268
NZL,New Zealand,THREAT,INVERTEB,266
COL,Colombia,ENDG,VASCULAR_PLANT,264
NOR,Norway,KNOW,BIRD,264
ESP,Spain,THREAT,MOSS,259
SWE,Sweden,KNOW,BIRD,257
CHE,Switzerland,THREAT,LICHEN,257
GRC,Greece,THREAT,VASCULAR_PLANT,255
SVN,Slovenia,VULN,VASCULAR_PLANT,254
NZL,New Zealand,KNOW,BIRD,254
BEL,Belgium,CRIT,VASCULAR_PLANT,253
CZE,Czech Republic,THREAT,MOSS,251
AUT,Austria,VULN,LICHEN,251
LTU,Lithuania,KNOW,LICHEN,250
DEU,Germany,VULN,MOSS,250
FIN,Finland,KNOW,BIRD,248
CZE,Czech Republic,VULN,LICHEN,247
NOR,Norway,THREAT,VASCULAR_PLANT,246
ESP,Spain,THREAT,INVERTEB,246
DNK,Denmark,KNOW,BIRD,241
MEX,Mexico,THREAT,BIRD,241
CRI,Costa Rica,KNOW,MAMMAL,241
ESP,Spain,CRIT,VASCULAR_PLANT,240
JPN,Japan,THREAT,MOSS,240
AUS,Australia,KNOW,AMPHIBIAN,239
HUN,Hungary,KNOW,BIRD,238
DNK,Denmark,KNOW,FISH,238
AUT,Austria,THREAT,MOSS,238
FRA,France,VULN,VASCULAR_PLANT,238
ITA,Italy,THREAT,MOSS,237
CZE,Czech Republic,KNOW,BIRD,237
BRA,Brazil,THREAT,BIRD,234
EST,Estonia,KNOW,BIRD,234
LVA,Latvia,KNOW,BIRD,233
ITA,Italy,VULN,INVERTEB,232
BEL,Belgium,VULN,INVERTEB,230
CHE,Switzerland,CRIT,INVERTEB,229
KOR,Korea,THREAT,VASCULAR_PLANT,224
CAN,Canada,KNOW,MAMMAL,221
DNK,Denmark,THREAT,LICHEN,221
MEX,Mexico,ENDG,VASCULAR_PLANT,220
FRA,France,THREAT,INVERTEB,219
NOR,Norway,THREAT,LICHEN,217
NZL,New Zealand,KNOW,FISH,214
GBR,United Kingdom,VULN,VASCULAR_PLANT,214
AUT,Austria,KNOW,BIRD,213
DEU,Germany,CRIT,VASCULAR_PLANT,212
CZE,Czech Republic,VULN,VASCULAR_PLANT,212
SVK,Slovak Republic,KNOW,BIRD,211
LVA,Latvia,THREAT,VASCULAR_PLANT,209
POL,Poland,VULN,VASCULAR_PLANT,208
CAN,Canada,CRIT,INVERTEB,205
CHE,Switzerland,KNOW,BIRD,205
EST,Estonia,THREAT,VASCULAR_PLANT,204
KOR,Korea,THREAT,INVERTEB,204
GBR,United Kingdom,VULN,INVERTEB,202
ESP,Spain,ENDG,VASCULAR_PLANT,202
KOR,Korea,KNOW,FISH,202
BEL,Belgium,ENDG,INVERTEB,201
SVK,Slovak Republic,VULN,VASCULAR_PLANT,201
POL,Poland,ENDG,LICHEN,201
SVK,Slovak Republic,CRIT,INVERTEB,199
CHL,Chile,ENDG,VASCULAR_PLANT,199
AUS,Australia,CRIT,VASCULAR_PLANT,198
BEL,Belgium,KNOW,BIRD,198
FIN,Finland,THREAT,VASCULAR_PLANT,197
DEU,Germany,KNOW,FISH,197
CHE,Switzerland,ENDG,VASCULAR_PLANT,197
ITA,Italy,CRIT,VASCULAR_PLANT,193
CRI,Costa Rica,KNOW,AMPHIBIAN,192
SVN,Slovenia,KNOW,FISH,188
GBR,United Kingdom,THREAT,LICHEN,187
CZE,Czech Republic,ENDG,LICHEN,186
JPN,Japan,THREAT,FISH,185
CHL,Chile,KNOW,MAMMAL,185
CAN,Canada,THREAT,LICHEN,184
FIN,Finland,THREAT,MOSS,183
EST,Estonia,THREAT,LICHEN,181
IRL,Ireland,THREAT,INVERTEB,179
FRA,France,VULN,INVERTEB,179
DNK,Denmark,ENDG,INVERTEB,179
POL,Poland,CRIT,LICHEN,179
MEX,Mexico,THREAT,FISH,175
ESP,Spain,KNOW,MAMMAL,174
GRC,Greece,VULN,VASCULAR_PLANT,174
CRI,Costa Rica,KNOW,REPTILE,173
HUN,Hungary,THREAT,MOSS,173
TUR,Turkey,KNOW,MAMMAL,173
AUT,Austria,CRIT,VASCULAR_PLANT,172
SVK,Slovak Republic,ENDG,VASCULAR_PLANT,171
MEX,Mexico,THREAT,REPTILE,170
ESP,Spain,VULN,INVERTEB,170
SVK,Slovak Republic,VULN,LICHEN,169
JPN,Japan,THREAT,FISH,169
DEU,Germany,ENDG,LICHEN,169
ITA,Italy,VULN,VASCULAR_PLANT,169
NLD,Netherlands,VULN,VASCULAR_PLANT,168
NLD,Netherlands,KNOW,BIRD,168
POL,Poland,VULN,LICHEN,165
CAN,Canada,KNOW,FISH,165
FRA,France,KNOW,FISH,163
DNK,Denmark,THREAT,VASCULAR_PLANT,162
NLD,Netherlands,THREAT,INVERTEB,162
HUN,Hungary,ENDG,VASCULAR_PLANT,162
ESP,Spain,VULN,MOSS,161
JPN,Japan,KNOW,MAMMAL,160
EST,Estonia,THREAT,MOSS,159
PRT,Portugal,KNOW,MAMMAL,158
NLD,Netherlands,THREAT,LICHEN,156
SVK,Slovak Republic,CRIT,VASCULAR_PLANT,155
GRC,Greece,KNOW,FISH,154
POL,Poland,ENDG,VASCULAR_PLANT,154
ITA,Italy,THREAT,LICHEN,153
CHL,Chile,VULN,VASCULAR_PLANT,153
MEX,Mexico,THREAT,FISH,152
POL,Poland,CRIT,INVERTEB,152
MEX,Mexico,THREAT,MAMMAL,150
LUX,Luxembourg,KNOW,INVERTEB,149
BRA,Brazil,VULN,FISH,148
TUR,Turkey,KNOW,REPTILE,147
NOR,Norway,THREAT,MOSS,142
MEX,Mexico,VULN,REPTILE,142
BEL,Belgium,KNOW,FISH,142
SWE,Sweden,KNOW,FISH,141
BEL,Belgium,THREAT,MOSS,140
CHL,Chile,KNOW,REPTILE,140
SVK,Slovak Republic,CRIT,LICHEN,140
JPN,Japan,ENDG,MOSS,138
JPN,Japan,CRIT,MOSS,137
KOR,Korea,VULN,INVERTEB,137
CRI,Costa Rica,THREAT,VASCULAR_PLANT,137
COL,Colombia,THREAT,BIRD,136
CZE,Czech Republic,CRIT,LICHEN,136
ITA,Italy,ENDG,INVERTEB,136
BRA,Brazil,CRIT,FISH,135
AUT,Austria,ENDG,LICHEN,135
AUS,Australia,THREAT,BIRD,135
AUT,Austria,VULN,MOSS,135
BEL,Belgium,CRIT,INVERTEB,135
CAN,Canada,VULN,MOSS,134
NZL,New Zealand,CRIT,INVERTEB,133
FRA,France,ENDG,VASCULAR_PLANT,132
LUX,Luxembourg,KNOW,BIRD,131
LTU,Lithuania,THREAT,VASCULAR_PLANT,130
GBR,United Kingdom,THREAT,BIRD,129
POL,Poland,CRIT,VASCULAR_PLANT,127
IRL,Ireland,THREAT,BIRD,127
MEX,Mexico,VULN,BIRD,127
BRA,Brazil,ENDG,FISH,126
ITA,Italy,KNOW,MAMMAL,126
POL,Poland,KNOW,FISH,126
KOR,Korea,KNOW,MAMMAL,125
FRA,France,KNOW,MAMMAL,125
FIN,Finland,VULN,LICHEN,124
LUX,Luxembourg,ENDG,VASCULAR_PLANT,124
COL,Colombia,ENDG,AMPHIBIAN,123
FIN,Finland,CRIT,INVERTEB,123
GBR,United Kingdom,THREAT,MOSS,123
NLD,Netherlands,THREAT,MOSS,122
LUX,Luxembourg,CRIT,VASCULAR_PLANT,121
BRA,Brazil,VULN,BIRD,120
CHL,Chile,THREAT,INVERTEB,119
EST,Estonia,THREAT,INVERTEB,119
GBR,United Kingdom,ENDG,INVERTEB,118
NLD,Netherlands,ENDG,VASCULAR_PLANT,117
CHE,Switzerland,VULN,LICHEN,116
EST,Estonia,VULN,MOSS,116
GRC,Greece,KNOW,MAMMAL,115
CZE,Czech Republic,THREAT,BIRD,115
HUN,Hungary,CRIT,VASCULAR_PLANT,115
SWE,Sweden,ENDG,VASCULAR_PLANT,114
DEU,Germany,ENDG,MOSS,114
IRL,Ireland,THREAT,MOSS,113
HUN,Hungary,THREAT,LICHEN,113
SWE,Sweden,VULN,VASCULAR_PLANT,113
SVK,Slovak Republic,VULN,MOSS,112
COL,Colombia,CRIT,VASCULAR_PLANT,112
BRA,Brazil,ENDG,FISH,112
POL,Poland,KNOW,MAMMAL,112
PRT,Portugal,THREAT,BIRD,111
CHE,Switzerland,CRIT,VASCULAR_PLANT,111
NOR,Norway,VULN,VASCULAR_PLANT,111
LVA,Latvia,ENDG,VASCULAR_PLANT,110
KOR,Korea,VULN,VASCULAR_PLANT,110
GBR,United Kingdom,ENDG,VASCULAR_PLANT,110
BRA,Brazil,THREAT,MAMMAL,110
LUX,Luxembourg,VULN,VASCULAR_PLANT,109
COL,Colombia,THREAT,FISH,109
GBR,United Kingdom,VULN,LICHEN,108
BEL,Belgium,ENDG,VASCULAR_PLANT,107
AUS,Australia,THREAT,MAMMAL,107
FRA,France,THREAT,BIRD,107
NZL,New Zealand,KNOW,REPTILE,107
DEU,Germany,KNOW,MAMMAL,107
GBR,United Kingdom,KNOW,MAMMAL,107
LTU,Lithuania,KNOW,FISH,105
HUN,Hungary,VULN,VASCULAR_PLANT,105
SVN,Slovenia,THREAT,BIRD,105
BRA,Brazil,ENDG,INVERTEB,104
DNK,Denmark,CRIT,INVERTEB,104
ESP,Spain,KNOW,REPTILE,104
SVK,Slovak Republic,ENDG,MOSS,104
EST,Estonia,KNOW,FISH,103
JPN,Japan,VULN,MOSS,103
DEU,Germany,KNOW,FISH,103
