COU,Country,Status,Species,Animals
EST,Estonia,VULN,VASCULAR_PLANT,102
DNK,Denmark,ENDG,VASCULAR_PLANT,101
COL,Colombia,VULN,AMPHIBIAN,101
BRA,Brazil,CRIT,INVERTEB,101
AUT,Austria,KNOW,MAMMAL,101
IRL,Ireland,THREAT,VASCULAR_PLANT,101
BRA,Brazil,CRIT,FISH,101
JPN,Japan,KNOW,REPTILE,100
IRL,Ireland,VULN,INVERTEB,100
SWE,Sweden,KNOW,FISH,100
NOR,Norway,ENDG,VASCULAR_PLANT,100
BEL,Belgium,KNOW,FISH,99
NOR,Norway,VULN,LICHEN,99
CZE,Czech Republic,KNOW,FISH,99
CZE,Czech Republic,KNOW,FISH,99
BRA,Brazil,VULN,FISH,98
COL,Colombia,THREAT,INVERTEB,98
BRA,Brazil,THREAT,FISH,98
JPN,Japan,THREAT,BIRD,98
NLD,Netherlands,KNOW,FISH,97
ITA,Italy,KNOW,FISH,97
MEX,Mexico,ENDG,BIRD,96
CHE,Switzerland,ENDG,LICHEN,96
EST,Estonia,THREAT,BIRD,95
SVK,Slovak Republic,CRIT,MOSS,95
CZE,Czech Republic,KNOW,MAMMAL,95
DEU,Germany,KNOW,FISH,94
DEU,Germany,THREAT,BIRD,94
BRA,Brazil,VULN,INVERTEB,94
CZE,Czech Republic,VULN,MOSS,93
CHE,Switzerland,KNOW,MAMMAL,93
NOR,Norway,CRIT,INVERTEB,92
COL,Colombia,VULN,FISH,92
JPN,Japan,KNOW,AMPHIBIAN,91
MEX,Mexico,VULN,MAMMAL,91
HUN,Hungary,ENDG,MOSS,90
SVK,Slovak Republic,KNOW,MAMMAL,90
IRL,Ireland,VULN,BIRD,90
LTU,Lithuania,THREAT,INVERTEB,89
SVN,Slovenia,KNOW,MAMMAL,89
NOR,Norway,KNOW,MAMMAL,89
TUR,Turkey,THREAT,INVERTEB,89
FIN,Finland,ENDG,VASCULAR_PLANT,88
ITA,Italy,CRIT,INVERTEB,88
CAN,Canada,THREAT,FISH,88
CAN,Canada,THREAT,BIRD,88
CZE,Czech Republic,ENDG,MOSS,88
DNK,Denmark,VULN,LICHEN,87
FIN,Finland,THREAT,BIRD,87
LVA,Latvia,KNOW,FISH,87
HUN,Hungary,KNOW,MAMMAL,87
HUN,Hungary,KNOW,INVERTEB,87
CRI,Costa Rica,VULN,VASCULAR_PLANT,86
KOR,Korea,ENDG,VASCULAR_PLANT,86
CAN,Canada,ENDG,MOSS,85
SVN,Slovenia,KNOW,FISH,85
MEX,Mexico,ENDG,FISH,85
AUT,Austria,KNOW,FISH,84
DNK,Denmark,THREAT,BIRD,84
BEL,Belgium,KNOW,MAMMAL,84
AUT,Austria,KNOW,FISH,84
DNK,Denmark,CRIT,LICHEN,84
LVA,Latvia,VULN,VASCULAR_PLANT,83
POL,Poland,THREAT,MOSS,83
FRA,France,KNOW,FISH,83
GBR,United Kingdom,CRIT,INVERTEB,82
ESP,Spain,KNOW,FISH,82
HUN,Hungary,KNOW,FISH,81
HUN,Hungary,KNOW,FISH,81
FIN,Finland,ENDG,LICHEN,81
COL,Colombia,VULN,BIRD,80
FRA,France,KNOW,FISH,80
SVN,Slovenia,ENDG,VASCULAR_PLANT,80
BRA,Brazil,THREAT,REPTILE,80
JPN,Japan,ENDG,FISH,79
SVK,Slovak Republic,KNOW,FISH,79
LVA,Latvia,THREAT,INVERTEB,79
FIN,Finland,VULN,VASCULAR_PLANT,78
HUN,Hungary,THREAT,BIRD,78
POL,Poland,KNOW,FISH,77
FIN,Finland,VULN,MOSS,76
MEX,Mexico,VULN,FISH,76
FIN,Finland,KNOW,MAMMAL,75
CAN,Canada,CRIT,MOSS,75
COL,Colombia,CRIT,AMPHIBIAN,75
NZL,New Zealand,KNOW,FISH,75
ISL,Iceland,KNOW,BIRD,75
CHL,Chile,CRIT,VASCULAR_PLANT,74
MEX,Mexico,ENDG,FISH,74
EST,Estonia,ENDG,LICHEN,74
NOR,Norway,ENDG,LICHEN,73
CHL,Chile,KNOW,FISH,72
NZL,New Zealand,VULN,INVERTEB,71
NLD,Netherlands,CRIT,VASCULAR_PLANT,71
BRA,Brazil,ENDG,BIRD,71
DNK,Denmark,KNOW,MAMMAL,71
CHE,Switzerland,THREAT,BIRD,71
JPN,Japan,ENDG,FISH,71
CHE,Switzerland,KNOW,FISH,70
CHE,Switzerland,KNOW,FISH,70
FIN,Finland,ENDG,MOSS,70
CAN,Canada,CRIT,LICHEN,70
CZE,Czech Republic,CRIT,MOSS,70
FIN,Finland,KNOW,FISH,69
AUT,Austria,ENDG,MOSS,69
LTU,Lithuania,KNOW,MAMMAL,68
CRI,Costa Rica,THREAT,FISH,68
ITA,Italy,THREAT,BIRD,67
EST,Estonia,ENDG,VASCULAR_PLANT,67
ESP,Spain,THREAT,BIRD,66
EST,Estonia,KNOW,MAMMAL,66
EST,Estonia,KNOW,FISH,66
AUT,Austria,THREAT,BIRD,66
LTU,Lithuania,ENDG,VASCULAR_PLANT,66
GRC,Greece,KNOW,REPTILE,66
MEX,Mexico,VULN,FISH,65
NLD,Netherlands,VULN,LICHEN,65
NZL,New Zealand,KNOW,MAMMAL,65
JPN,Japan,THREAT,INVERTEB,65
AUS,Australia,THREAT,INVERTEB,65
SWE,Sweden,KNOW,MAMMAL,65
CHL,Chile,KNOW,AMPHIBIAN,65
PRT,Portugal,KNOW,FISH,65
EST,Estonia,CRIT,LICHEN,64
IRL,Ireland,VULN,MOSS,64
GRC,Greece,ENDG,VASCULAR_PLANT,64
HUN,Hungary,VULN,MOSS,63
FIN,Finland,CRIT,LICHEN,63
CHL,Chile,ENDG,INVERTEB,63
BEL,Belgium,VULN,VASCULAR_PLANT,63
CAN,Canada,VULN,LICHEN,63
GRC,Greece,THREAT,FISH,63
GBR,United Kingdom,VULN,MOSS,63
RUS,Russia,THREAT,VASCULAR_PLANT,63
AUS,Australia,VULN,BIRD,63
JPN,Japan,THREAT,LICHEN,63
LVA,Latvia,KNOW,MAMMAL,62
NZL,New Zealand,ENDG,INVERTEB,62
GRC,Greece,THREAT,BIRD,62
AUS,Australia,THREAT,REPTILE,61
PRT,Portugal,VULN,BIRD,61
CRI,Costa Rica,THREAT,AMPHIBIAN,61
CHE,Switzerland,CRIT,MOSS,61
LVA,Latvia,THREAT,MOSS,61
NOR,Norway,ENDG,MOSS,61
NLD,Netherlands,ENDG,INVERTEB,60
JPN,Japan,CRIT,FISH,60
NOR,Norway,VULN,MOSS,59
AUS,Australia,VULN,MAMMAL,59
MEX,Mexico,THREAT,AMPHIBIAN,58
FRA,France,VULN,BIRD,58
CHE,Switzerland,ENDG,MOSS,58
CRI,Costa Rica,VULN,FISH,58
NLD,Netherlands,KNOW,FISH,57
RUS,Russia,THREAT,BIRD,57
IRL,Ireland,KNOW,MAMMAL,57
AUT,Austria,CRIT,LICHEN,57
ITA,Italy,KNOW,REPTILE,56
IRL,Ireland,VULN,VASCULAR_PLANT,56
LTU,Lithuania,THREAT,BIRD,56
BRA,Brazil,VULN,MAMMAL,55
AUS,Australia,ENDG,BIRD,55
COL,Colombia,THREAT,MAMMAL,55
BEL,Belgium,THREAT,BIRD,55
DNK,Denmark,KNOW,FISH,55
CAN,Canada,VULN,FISH,54
LTU,Lithuania,KNOW,FISH,54
KOR,Korea,THREAT,BIRD,54
ESP,Spain,ENDG,INVERTEB,54
EST,Estonia,KNOW,FISH,54
JPN,Japan,CRIT,FISH,54
LTU,Lithuania,ENDG,INVERTEB,54
NLD,Netherlands,KNOW,MAMMAL,53
CHL,Chile,THREAT,REPTILE,52
SWE,Sweden,THREAT,BIRD,52
POL,Poland,ENDG,MOSS,52
ESP,Spain,ENDG,MOSS,52
CAN,Canada,THREAT,FISH,52
CAN,Canada,THREAT,MAMMAL,52
ISL,Iceland,THREAT,VASCULAR_PLANT,52
GBR,United Kingdom,VULN,BIRD,52
NLD,Netherlands,CRIT,MOSS,52
NLD,Netherlands,CRIT,INVERTEB,51
SVK,Slovak Republic,THREAT,BIRD,51
COL,Colombia,THREAT,FISH,51
LTU,Lithuania,KNOW,FISH,51
NLD,Netherlands,VULN,INVERTEB,51
MEX,Mexico,THREAT,INVERTEB,51
IRL,Ireland,ENDG,INVERTEB,51
FRA,France,CRIT,VASCULAR_PLANT,51
CAN,Canada,ENDG,LICHEN,51
DNK,Denmark,THREAT,MOSS,51
MEX,Mexico,ENDG,MAMMAL,50
NOR,Norway,KNOW,FISH,50
BRA,Brazil,VULN,FISH,50
DNK,Denmark,ENDG,LICHEN,50
AUS,Australia,THREAT,FISH,50
BRA,Brazil,ENDG,REPTILE,50
SVN,Slovenia,THREAT,FISH,50
GRC,Greece,THREAT,FISH,49
PRT,Portugal,KNOW,REPTILE,49
DEU,Germany,THREAT,FISH,49
NLD,Netherlands,CRIT,LICHEN,49
COL,Colombia,VULN,INVERTEB,48
CAN,Canada,VULN,BIRD,48
SVK,Slovak Republic,ENDG,LICHEN,48
LTU,Lithuania,THREAT,MOSS,48
JPN,Japan,THREAT,AMPHIBIAN,47
ITA,Italy,THREAT,FISH,47
CRI,Costa Rica,ENDG,VASCULAR_PLANT,47
CAN,Canada,KNOW,AMPHIBIAN,47
CHL,Chile,THREAT,BIRD,46
NOR,Norway,THREAT,BIRD,46
COL,Colombia,VULN,FISH,46
JPN,Japan,VULN,FISH,46
ESP,Spain,CRIT,MOSS,46
LVA,Latvia,KNOW,FISH,45
DEU,Germany,CRIT,MOSS,45
CZE,Czech Republic,VULN,BIRD,45
DNK,Denmark,VULN,BIRD,45
HUN,Hungary,VULN,LICHEN,45
CHE,Switzerland,CRIT,LICHEN,45
SVN,Slovenia,VULN,BIRD,45
GBR,United Kingdom,CRIT,LICHEN,45
NOR,Norway,CRIT,LICHEN,45
CAN,Canada,KNOW,REPTILE,45
HUN,Hungary,ENDG,LICHEN,44
COL,Colombia,THREAT,REPTILE,44
COL,Colombia,ENDG,INVERTEB,44
CHL,Chile,THREAT,AMPHIBIAN,44
ITA,Italy,KNOW,AMPHIBIAN,44
JPN,Japan,VULN,FISH,44
EST,Estonia,VULN,LICHEN,43
LUX,Luxembourg,KNOW,FISH,43
GBR,United Kingdom,ENDG,BIRD,43
BEL,Belgium,KNOW,FISH,43
SVN,Slovenia,ENDG,BIRD,43
EST,Estonia,ENDG,INVERTEB,43
BRA,Brazil,ENDG,MAMMAL,43
SWE,Sweden,CRIT,VASCULAR_PLANT,43
NLD,Netherlands,VULN,MOSS,43
LUX,Luxembourg,KNOW,FISH,43
KOR,Korea,ENDG,INVERTEB,43
JPN,Japan,VULN,BIRD,43
MEX,Mexico,VULN,AMPHIBIAN,43
JPN,Japan,VULN,INVERTEB,43
JPN,Japan,CRIT,LICHEN,43
LTU,Lithuania,THREAT,LICHEN,43
GBR,United Kingdom,CRIT,VASCULAR_PLANT,42
LVA,Latvia,KNOW,FISH,42
BRA,Brazil,CRIT,BIRD,42
SWE,Sweden,KNOW,FISH,42
ESP,Spain,THREAT,FISH,42
COL,Colombia,THREAT,MOSS,42
NLD,Netherlands,ENDG,LICHEN,42
LVA,Latvia,ENDG,MOSS,41
LTU,Lithuania,VULN,VASCULAR_PLANT,41
CHE,Switzerland,VULN,BIRD,41
NLD,Netherlands,THREAT,BIRD,41
JPN,Japan,ENDG,LICHEN,41
EST,Estonia,VULN,BIRD,41
RUS,Russia,THREAT,FISH,40
DEU,Germany,VULN,BIRD,40
NLD,Netherlands,KNOW,FISH,40
SVN,Slovenia,ENDG,FISH,40
COL,Colombia,ENDG,BIRD,40
SVN,Slovenia,THREAT,FISH,40
ESP,Spain,KNOW,AMPHIBIAN,39
TUR,Turkey,KNOW,AMPHIBIAN,39
AUT,Austria,THREAT,FISH,39
DEU,Germany,THREAT,MAMMAL,39
EST,Estonia,CRIT,INVERTEB,39
AUT,Austria,THREAT,FISH,39
LVA,Latvia,THREAT,BIRD,39
CHL,Chile,THREAT,FISH,38
LVA,Latvia,ENDG,INVERTEB,38
AUS,Australia,ENDG,MAMMAL,38
RUS,Russia,THREAT,INVERTEB,38
FIN,Finland,VULN,BIRD,38
BRA,Brazil,THREAT,AMPHIBIAN,38
FRA,France,KNOW,REPTILE,38
CAN,Canada,VULN,FISH,38
JPN,Japan,THREAT,REPTILE,37
GBR,United Kingdom,ENDG,MOSS,37
EST,Estonia,VULN,INVERTEB,37
AUS,Australia,THREAT,AMPHIBIAN,37
IRL,Ireland,ENDG,BIRD,37
FIN,Finland,CRIT,MOSS,37
CHL,Chile,THREAT,FISH,37
CHL,Chile,THREAT,MAMMAL,36
AUS,Australia,THREAT,FISH,36
CAN,Canada,THREAT,FISH,36
FIN,Finland,ENDG,BIRD,36
POL,Poland,KNOW,FISH,36
ITA,Italy,ENDG,BIRD,36
CZE,Czech Republic,ENDG,BIRD,35
HUN,Hungary,THREAT,FISH,35
NOR,Norway,CRIT,VASCULAR_PLANT,35
EST,Estonia,CRIT,VASCULAR_PLANT,35
ESP,Spain,VULN,BIRD,35
FRA,France,KNOW,AMPHIBIAN,35
SWE,Sweden,VULN,BIRD,35
CZE,Czech Republic,CRIT,BIRD,35
HUN,Hungary,VULN,BIRD,35
HUN,Hungary,THREAT,FISH,35
ESP,Spain,THREAT,FISH,35
LVA,Latvia,VULN,INVERTEB,34
GBR,United Kingdom,ENDG,LICHEN,34
RUS,Russia,THREAT,MAMMAL,34
AUT,Austria,CRIT,MOSS,34
SVN,Slovenia,THREAT,MAMMAL,34
BRA,Brazil,CRIT,FISH,34
JPN,Japan,THREAT,MAMMAL,34
CHE,Switzerland,THREAT,MAMMAL,34
POL,Poland,THREAT,BIRD,34
CHL,Chile,CRIT,INVERTEB,33
DNK,Denmark,CRIT,VASCULAR_PLANT,33
DNK,Denmark,VULN,MOSS,33
ISL,Iceland,THREAT,BIRD,33
FRA,France,ENDG,BIRD,33
KOR,Korea,KNOW,REPTILE,32
COL,Colombia,VULN,MOSS,32
COL,Colombia,VULN,MAMMAL,32
POL,Poland,VULN,MOSS,31
CRI,Costa Rica,THREAT,INVERTEB,31
AUS,Australia,VULN,REPTILE,31
SVN,Slovenia,ENDG,FISH,31
JPN,Japan,CRIT,BIRD,31
FIN,Finland,CRIT,VASCULAR_PLANT,31
PRT,Portugal,THREAT,MAMMAL,31
GRC,Greece,VULN,BIRD,31
EST,Estonia,ENDG,BIRD,31
CAN,Canada,VULN,MAMMAL,31
IRL,Ireland,ENDG,MOSS,30
PRT,Portugal,ENDG,BIRD,30
CRI,Costa Rica,THREAT,BIRD,30
DEU,Germany,CRIT,BIRD,30
AUS,Australia,CRIT,INVERTEB,30
BEL,Belgium,THREAT,FISH,29
KOR,Korea,VULN,BIRD,29
GRC,Greece,THREAT,MAMMAL,29
IRL,Ireland,KNOW,FISH,28
IRL,Ireland,CRIT,INVERTEB,28
DNK,Denmark,VULN,VASCULAR_PLANT,28
GRC,Greece,VULN,FISH,28
DEU,Germany,THREAT,FISH,28
AUT,Austria,VULN,BIRD,28
KOR,Korea,CRIT,VASCULAR_PLANT,28
MEX,Mexico,ENDG,REPTILE,28
GBR,United Kingdom,CRIT,BIRD,27
AUT,Austria,THREAT,MAMMAL,27
NLD,Netherlands,ENDG,MOSS,27
CAN,Canada,THREAT,REPTILE,26
CAN,Canada,CRIT,BIRD,26
FRA,France,THREAT,FISH,26
MEX,Mexico,VULN,INVERTEB,26
LTU,Lithuania,VULN,MOSS,26
LUX,Luxembourg,THREAT,BIRD,26
ESP,Spain,THREAT,MAMMAL,26
CHL,Chile,ENDG,BIRD,25
CHL,Chile,VULN,REPTILE,25
ITA,Italy,THREAT,FISH,25
CAN,Canada,ENDG,FISH,25
CZE,Czech Republic,THREAT,FISH,25
CZE,Czech Republic,THREAT,FISH,25
NOR,Norway,VULN,BIRD,25
POL,Poland,THREAT,FISH,25
IRL,Ireland,ENDG,VASCULAR_PLANT,25
HUN,Hungary,THREAT,INVERTEB,24
ESP,Spain,VULN,FISH,24
JPN,Japan,ENDG,BIRD,24
AUS,Australia,VULN,FISH,24
LVA,Latvia,THREAT,LICHEN,24
MEX,Mexico,ENDG,INVERTEB,24
SVN,Slovenia,KNOW,REPTILE,24
DNK,Denmark,CRIT,BIRD,24
CHE,Switzerland,THREAT,FISH,24
EST,Estonia,ENDG,MOSS,24
AUT,Austria,ENDG,BIRD,24
LTU,Lithuania,CRIT,LICHEN,24
DEU,Germany,ENDG,BIRD,24
SVK,Slovak Republic,ENDG,BIRD,24
CHE,Switzerland,THREAT,FISH,24
KOR,Korea,THREAT,FISH,24
HUN,Hungary,CRIT,LICHEN,24
KOR,Korea,CRIT,INVERTEB,24
KOR,Korea,THREAT,FISH,24
LUX,Luxembourg,THREAT,INVERTEB,23
GRC,Greece,KNOW,AMPHIBIAN,23
NLD,Netherlands,THREAT,FISH,23
LTU,Lithuania,CRIT,VASCULAR_PLANT,23
CHL,Chile,ENDG,FISH,23
CHL,Chile,ENDG,FISH,23
DEU,Germany,VULN,FISH,23
CRI,Costa Rica,CRIT,AMPHIBIAN,23
CHL,Chile,ENDG,AMPHIBIAN,23
GRC,Greece,VULN,FISH,23
CHL,Chile,VULN,INVERTEB,23
HUN,Hungary,CRIT,BIRD,23
JPN,Japan,VULN,REPTILE,23
GBR,United Kingdom,CRIT,MOSS,23
ITA,Italy,THREAT,MAMMAL,23
EST,Estonia,CRIT,BIRD,23
TUR,Turkey,THREAT,MAMMAL,23
JPN,Japan,CRIT,INVERTEB,22
DEU,Germany,VULN,MAMMAL,22
LTU,Lithuania,VULN,INVERTEB,22
JPN,Japan,VULN,AMPHIBIAN,22
NOR,Norway,CRIT,MOSS,22
FRA,France,ENDG,INVERTEB,22
DEU,Germany,KNOW,AMPHIBIAN,22
ITA,Italy,THREAT,FISH,22
ESP,Spain,CRIT,INVERTEB,22
JPN,Japan,ENDG,INVERTEB,22
AUS,Australia,ENDG,INVERTEB,22
BEL,Belgium,VULN,FISH,22
PRT,Portugal,THREAT,FISH,22
CRI,Costa Rica,ENDG,AMPHIBIAN,22
NLD,Netherlands,VULN,BIRD,21
DEU,Germany,THREAT,FISH,21
SVN,Slovenia,KNOW,AMPHIBIAN,21
ITA,Italy,CRIT,FISH,21
ITA,Italy,VULN,BIRD,21
KOR,Korea,KNOW,AMPHIBIAN,21
CHE,Switzerland,ENDG,BIRD,21
ESP,Spain,ENDG,BIRD,21
PRT,Portugal,CRIT,BIRD,20
CHL,Chile,VULN,MAMMAL,20
AUS,Australia,ENDG,REPTILE,20
CRI,Costa Rica,VULN,BIRD,20
BRA,Brazil,VULN,REPTILE,20
AUT,Austria,KNOW,AMPHIBIAN,20
PRT,Portugal,KNOW,AMPHIBIAN,20
NZL,New Zealand,THREAT,MOSS,20
HUN,Hungary,CRIT,MOSS,20
BEL,Belgium,VULN,BIRD,20
JPN,Japan,CRIT,AMPHIBIAN,20
BEL,Belgium,CRIT,BIRD,20
LTU,Lithuania,VULN,BIRD,20
SWE,Sweden,THREAT,FISH,20
JPN,Japan,VULN,LICHEN,20
IRL,Ireland,CRIT,VASCULAR_PLANT,20
SVK,Slovak Republic,THREAT,MAMMAL,20
HUN,Hungary,ENDG,BIRD,20
AUS,Australia,ENDG,FISH,19
CHE,Switzerland,KNOW,AMPHIBIAN,19
EST,Estonia,CRIT,MOSS,19
ESP,Spain,THREAT,REPTILE,19
CHE,Switzerland,KNOW,REPTILE,19
SVN,Slovenia,ENDG,MAMMAL,19
LVA,Latvia,ENDG,BIRD,19
LTU,Lithuania,CRIT,BIRD,19
ESP,Spain,VULN,FISH,19
IRL,Ireland,CRIT,MOSS,19
BEL,Belgium,KNOW,AMPHIBIAN,19
POL,Poland,KNOW,AMPHIBIAN,19
CHL,Chile,VULN,BIRD,19
GRC,Greece,CRIT,FISH,19
SWE,Sweden,THREAT,FISH,19
CHL,Chile,ENDG,REPTILE,18
FRA,France,CRIT,INVERTEB,18
CRI,Costa Rica,THREAT,MAMMAL,18
BRA,Brazil,CRIT,AMPHIBIAN,18
ESP,Spain,VULN,MAMMAL,18
SVN,Slovenia,THREAT,REPTILE,18
SVK,Slovak Republic,KNOW,AMPHIBIAN,18
KOR,Korea,ENDG,BIRD,18
MEX,Mexico,CRIT,BIRD,18
AUT,Austria,ENDG,FISH,18
BEL,Belgium,THREAT,MAMMAL,18
HUN,Hungary,KNOW,AMPHIBIAN,18
COL,Colombia,ENDG,MAMMAL,18
AUT,Austria,ENDG,FISH,18
LVA,Latvia,ENDG,LICHEN,18
SVK,Slovak Republic,VULN,BIRD,17
AUS,Australia,CRIT,BIRD,17
AUS,Australia,ENDG,FISH,17
IRL,Ireland,THREAT,FISH,17
FRA,France,THREAT,MAMMAL,17
SVN,Slovenia,CRIT,BIRD,17
SVN,Slovenia,THREAT,AMPHIBIAN,17
GRC,Greece,CRIT,VASCULAR_PLANT,17
TUR,Turkey,THREAT,BIRD,17
COL,Colombia,VULN,REPTILE,17
POL,Poland,THREAT,FISH,17
LVA,Latvia,VULN,MOSS,17
GRC,Greece,ENDG,BIRD,17
LTU,Lithuania,ENDG,BIRD,17
AUT,Austria,VULN,MAMMAL,17
NOR,Norway,THREAT,MAMMAL,17
LTU,Lithuania,ENDG,LICHEN,16
FRA,France,CRIT,BIRD,16
POL,Poland,CRIT,BIRD,16
CAN,Canada,VULN,FISH,16
ISL,Iceland,VULN,BIRD,16
LVA,Latvia,CRIT,VASCULAR_PLANT,16
NZL,New Zealand,THREAT,LICHEN,16
CAN,Canada,THREAT,AMPHIBIAN,16
GRC,Greece,ENDG,FISH,16
LVA,Latvia,VULN,BIRD,16
CRI,Costa Rica,VULN,AMPHIBIAN,16
COL,Colombia,ENDG,REPTILE,16
JPN,Japan,THREAT,FISH,16
CHE,Switzerland,VULN,MAMMAL,16
COL,Colombia,CRIT,BIRD,16
NLD,Netherlands,KNOW,AMPHIBIAN,16
AUS,Australia,VULN,FISH,16
DNK,Denmark,KNOW,AMPHIBIAN,15
BEL,Belgium,THREAT,FISH,15
FRA,France,THREAT,FISH,15
CRI,Costa Rica,VULN,INVERTEB,15
AUS,Australia,CRIT,AMPHIBIAN,15
AUT,Austria,VULN,FISH,15
NOR,Norway,ENDG,BIRD,15
GBR,United Kingdom,KNOW,REPTILE,15
CZE,Czech Republic,THREAT,MAMMAL,15
SVN,Slovenia,VULN,MAMMAL,15
DNK,Denmark,ENDG,BIRD,15
CZE,Czech Republic,CRIT,FISH,15
HUN,Hungary,KNOW,REPTILE,15
CAN,Canada,VULN,REPTILE,15
GBR,United Kingdom,KNOW,AMPHIBIAN,15
BEL,Belgium,ENDG,BIRD,15
AUT,Austria,VULN,FISH,15
CZE,Czech Republic,CRIT,FISH,15
CHE,Switzerland,THREAT,REPTILE,15
MEX,Mexico,ENDG,AMPHIBIAN,15
ITA,Italy,VULN,FISH,14
POL,Poland,VULN,FISH,14
SVN,Slovenia,VULN,AMPHIBIAN,14
SWE,Sweden,THREAT,MAMMAL,14
CAN,Canada,ENDG,BIRD,14
KOR,Korea,THREAT,MAMMAL,14
AUT,Austria,KNOW,REPTILE,14
GRC,Greece,CRIT,BIRD,14
CAN,Canada,ENDG,FISH,14
BRA,Brazil,ENDG,FISH,14
