COU,Country,Status,Species,Animals
NZL,New Zealand,CRIT,MOSS,14
BEL,Belgium,THREAT,FISH,14
NLD,Netherlands,VULN,FISH,14
DEU,Germany,ENDG,FISH,14
GRC,Greece,CRIT,FISH,14
GRC,Greece,THREAT,FISH,14
AUT,Austria,CRIT,BIRD,14
LUX,Luxembourg,KNOW,AMPHIBIAN,14
MEX,Mexico,CRIT,FISH,14
CHL,Chile,VULN,FISH,14
AUS,Australia,THREAT,FISH,14
ITA,Italy,THREAT,AMPHIBIAN,14
HUN,Hungary,THREAT,MAMMAL,14
CHE,Switzerland,VULN,FISH,13
LTU,Lithuania,KNOW,AMPHIBIAN,13
CRI,Costa Rica,ENDG,INVERTEB,13
LTU,Lithuania,CRIT,INVERTEB,13
DNK,Denmark,ENDG,MOSS,13
CHE,Switzerland,VULN,FISH,13
FIN,Finland,CRIT,BIRD,13
CHE,Switzerland,THREAT,AMPHIBIAN,13
NLD,Netherlands,THREAT,FISH,13
DEU,Germany,KNOW,REPTILE,13
GRC,Greece,VULN,MAMMAL,13
PRT,Portugal,VULN,MAMMAL,13
LTU,Lithuania,ENDG,MOSS,13
LVA,Latvia,KNOW,AMPHIBIAN,13
KOR,Korea,ENDG,FISH,13
AUS,Australia,VULN,INVERTEB,13
CHE,Switzerland,ENDG,MAMMAL,13
ITA,Italy,VULN,MAMMAL,13
GRC,Greece,ENDG,MAMMAL,13
KOR,Korea,ENDG,FISH,13
POL,Poland,THREAT,MAMMAL,13
BEL,Belgium,VULN,FISH,13
CHL,Chile,ENDG,MAMMAL,13
SWE,Sweden,KNOW,AMPHIBIAN,13
MEX,Mexico,CRIT,FISH,13
CHL,Chile,VULN,FISH,13
JPN,Japan,CRIT,MAMMAL,13
AUS,Australia,VULN,AMPHIBIAN,12
LUX,Luxembourg,THREAT,FISH,12
DEU,Germany,VULN,FISH,12
AUT,Austria,THREAT,AMPHIBIAN,12
POL,Poland,KNOW,REPTILE,12
GRC,Greece,ENDG,FISH,12
BRA,Brazil,CRIT,MAMMAL,12
SVK,Slovak Republic,KNOW,REPTILE,12
SVK,Slovak Republic,THREAT,FISH,12
DEU,Germany,CRIT,FISH,12
LUX,Luxembourg,THREAT,FISH,12
JPN,Japan,ENDG,MAMMAL,12
CZE,Czech Republic,KNOW,AMPHIBIAN,12
BEL,Belgium,VULN,MAMMAL,12
FIN,Finland,THREAT,FISH,12
COL,Colombia,THREAT,FISH,12
ITA,Italy,ENDG,FISH,12
CZE,Czech Republic,KNOW,REPTILE,12
SVK,Slovak Republic,VULN,MAMMAL,12
POL,Poland,VULN,FISH,12
CRI,Costa Rica,THREAT,REPTILE,12
BRA,Brazil,ENDG,AMPHIBIAN,12
CAN,Canada,CRIT,MAMMAL,11
BRA,Brazil,VULN,AMPHIBIAN,11
CAN,Canada,ENDG,FISH,11
GBR,United Kingdom,THREAT,MAMMAL,11
COL,Colombia,CRIT,REPTILE,11
ITA,Italy,CRIT,FISH,11
FRA,France,THREAT,FISH,11
DEU,Germany,VULN,FISH,11
SWE,Sweden,ENDG,BIRD,11
FRA,France,ENDG,FISH,11
NLD,Netherlands,THREAT,MAMMAL,11
EST,Estonia,KNOW,AMPHIBIAN,11
CHL,Chile,VULN,AMPHIBIAN,11
SVN,Slovenia,VULN,REPTILE,11
ISL,Iceland,ENDG,BIRD,11
ITA,Italy,THREAT,REPTILE,11
LUX,Luxembourg,VULN,BIRD,11
PRT,Portugal,CRIT,MAMMAL,11
PRT,Portugal,ENDG,FISH,10
ESP,Spain,CRIT,BIRD,10
DEU,Germany,ENDG,MAMMAL,10
CAN,Canada,ENDG,MAMMAL,10
AUS,Australia,ENDG,AMPHIBIAN,10
CHL,Chile,CRIT,AMPHIBIAN,10
ITA,Italy,CRIT,FISH,10
POL,Poland,VULN,BIRD,10
CRI,Costa Rica,VULN,MAMMAL,10
NLD,Netherlands,THREAT,FISH,10
BRA,Brazil,CRIT,REPTILE,10
SVN,Slovenia,THREAT,FISH,10
COL,Colombia,ENDG,FISH,10
NLD,Netherlands,ENDG,BIRD,10
NLD,Netherlands,CRIT,BIRD,10
SVN,Slovenia,VULN,FISH,10
ITA,Italy,CRIT,BIRD,10
POL,Poland,ENDG,MAMMAL,10
NLD,Netherlands,VULN,FISH,10
ITA,Italy,VULN,AMPHIBIAN,10
BEL,Belgium,KNOW,REPTILE,10
AUS,Australia,CRIT,REPTILE,10
TUR,Turkey,THREAT,AMPHIBIAN,10
PRT,Portugal,THREAT,REPTILE,10
CZE,Czech Republic,CRIT,MAMMAL,10
FRA,France,VULN,MAMMAL,10
AUS,Australia,CRIT,MAMMAL,10
SVK,Slovak Republic,CRIT,BIRD,10
ESP,Spain,VULN,REPTILE,10
SVN,Slovenia,VULN,FISH,9
ESP,Spain,CRIT,FISH,9
ESP,Spain,ENDG,FISH,9
ESP,Spain,CRIT,FISH,9
SVN,Slovenia,ENDG,FISH,9
LTU,Lithuania,CRIT,MOSS,9
CHL,Chile,CRIT,REPTILE,9
DEU,Germany,ENDG,FISH,9
CAN,Canada,VULN,AMPHIBIAN,9
EST,Estonia,THREAT,FISH,9
GRC,Greece,THREAT,REPTILE,9
BEL,Belgium,VULN,FISH,9
MEX,Mexico,CRIT,MAMMAL,9
HUN,Hungary,CRIT,INVERTEB,9
CAN,Canada,CRIT,FISH,9
AUT,Austria,THREAT,REPTILE,9
JPN,Japan,CRIT,REPTILE,9
CRI,Costa Rica,ENDG,FISH,9
CHL,Chile,THREAT,MOSS,9
DNK,Denmark,THREAT,MAMMAL,9
JPN,Japan,VULN,MAMMAL,9
CHE,Switzerland,ENDG,AMPHIBIAN,9
EST,Estonia,THREAT,FISH,9
COL,Colombia,VULN,FISH,9
ESP,Spain,THREAT,AMPHIBIAN,9
KOR,Korea,VULN,MAMMAL,9
RUS,Russia,THREAT,REPTILE,9
LUX,Luxembourg,VULN,INVERTEB,9
NOR,Norway,KNOW,REPTILE,9
CHE,Switzerland,CRIT,BIRD,9
FRA,France,THREAT,REPTILE,9
FRA,France,THREAT,AMPHIBIAN,8
DNK,Denmark,THREAT,FISH,8
SWE,Sweden,VULN,FISH,8
DNK,Denmark,KNOW,REPTILE,8
CZE,Czech Republic,VULN,FISH,8
CZE,Czech Republic,VULN,FISH,8
AUT,Austria,VULN,AMPHIBIAN,8
FRA,France,VULN,FISH,8
HUN,Hungary,VULN,INVERTEB,8
LUX,Luxembourg,ENDG,BIRD,8
LUX,Luxembourg,VULN,FISH,8
SVK,Slovak Republic,THREAT,AMPHIBIAN,8
LUX,Luxembourg,VULN,FISH,8
NZL,New Zealand,KNOW,AMPHIBIAN,8
DEU,Germany,CRIT,FISH,8
AUS,Australia,VULN,FISH,8
DEU,Germany,THREAT,REPTILE,8
PRT,Portugal,CRIT,FISH,8
ITA,Italy,VULN,FISH,8
POL,Poland,ENDG,BIRD,8
ITA,Italy,ENDG,MAMMAL,8
JPN,Japan,ENDG,FISH,8
NZL,New Zealand,VULN,LICHEN,8
DEU,Germany,THREAT,AMPHIBIAN,8
DNK,Denmark,THREAT,FISH,8
CRI,Costa Rica,ENDG,BIRD,8
CRI,Costa Rica,ENDG,MAMMAL,7
FIN,Finland,KNOW,AMPHIBIAN,7
CZE,Czech Republic,THREAT,REPTILE,7
NOR,Norway,THREAT,FISH,7
NLD,Netherlands,KNOW,REPTILE,7
SVN,Slovenia,ENDG,REPTILE,7
NOR,Norway,THREAT,FISH,7
LUX,Luxembourg,CRIT,BIRD,7
KOR,Korea,VULN,FISH,7
LUX,Luxembourg,ENDG,INVERTEB,7
NOR,Norway,VULN,MAMMAL,7
LUX,Luxembourg,CRIT,INVERTEB,7
LTU,Lithuania,THREAT,MAMMAL,7
LTU,Lithuania,KNOW,REPTILE,7
ESP,Spain,THREAT,FISH,7
FRA,France,CRIT,FISH,7
AUS,Australia,CRIT,FISH,7
ESP,Spain,ENDG,FISH,7
KOR,Korea,VULN,FISH,7
HUN,Hungary,ENDG,INVERTEB,7
NLD,Netherlands,THREAT,AMPHIBIAN,7
COL,Colombia,CRIT,FISH,7
CHE,Switzerland,ENDG,REPTILE,7
DEU,Germany,CRIT,MAMMAL,7
SWE,Sweden,VULN,FISH,7
PRT,Portugal,ENDG,MAMMAL,7
LVA,Latvia,CRIT,INVERTEB,7
FIN,Finland,THREAT,MAMMAL,7
LVA,Latvia,KNOW,REPTILE,7
CZE,Czech Republic,THREAT,AMPHIBIAN,7
KOR,Korea,CRIT,BIRD,7
JPN,Japan,CRIT,FISH,6
NZL,New Zealand,CRIT,LICHEN,6
PRT,Portugal,VULN,REPTILE,6
GRC,Greece,VULN,REPTILE,6
SWE,Sweden,CRIT,FISH,6
ESP,Spain,VULN,AMPHIBIAN,6
AUT,Austria,ENDG,MAMMAL,6
SVK,Slovak Republic,VULN,FISH,6
SWE,Sweden,CRIT,BIRD,6
SVK,Slovak Republic,ENDG,FISH,6
ITA,Italy,ENDG,FISH,6
SWE,Sweden,KNOW,REPTILE,6
IRL,Ireland,CRIT,FISH,6
DNK,Denmark,VULN,FISH,6
CAN,Canada,CRIT,FISH,6
SWE,Sweden,ENDG,FISH,6
NLD,Netherlands,VULN,MAMMAL,6
SVK,Slovak Republic,ENDG,MAMMAL,6
POL,Poland,CRIT,FISH,6
IRL,Ireland,VULN,FISH,6
ESP,Spain,ENDG,MAMMAL,6
NOR,Norway,CRIT,BIRD,6
GRC,Greece,THREAT,AMPHIBIAN,6
LUX,Luxembourg,KNOW,REPTILE,6
MEX,Mexico,CRIT,VASCULAR_PLANT,6
FRA,France,ENDG,FISH,6
AUT,Austria,CRIT,FISH,6
NOR,Norway,KNOW,AMPHIBIAN,6
DEU,Germany,VULN,AMPHIBIAN,6
SWE,Sweden,VULN,MAMMAL,6
COL,Colombia,CRIT,MOSS,6
COL,Colombia,CRIT,INVERTEB,6
FRA,France,VULN,REPTILE,6
ITA,Italy,VULN,FISH,6
ISL,Iceland,CRIT,BIRD,6
SWE,Sweden,CRIT,FISH,6
ITA,Italy,ENDG,FISH,6
HUN,Hungary,VULN,MAMMAL,6
CHE,Switzerland,CRIT,FISH,6
CHE,Switzerland,CRIT,FISH,6
CAN,Canada,ENDG,REPTILE,6
AUT,Austria,CRIT,FISH,6
SWE,Sweden,ENDG,FISH,6
DNK,Denmark,VULN,MAMMAL,6
BEL,Belgium,THREAT,AMPHIBIAN,6
CAN,Canada,ENDG,AMPHIBIAN,5
POL,Poland,ENDG,FISH,5
NLD,Netherlands,THREAT,REPTILE,5
DNK,Denmark,THREAT,AMPHIBIAN,5
ESP,Spain,ENDG,REPTILE,5
IRL,Ireland,THREAT,FISH,5
SWE,Sweden,VULN,AMPHIBIAN,5
CHE,Switzerland,ENDG,FISH,5
FIN,Finland,VULN,FISH,5
ISL,Iceland,KNOW,FISH,5
SVK,Slovak Republic,VULN,AMPHIBIAN,5
LVA,Latvia,THREAT,MAMMAL,5
SVK,Slovak Republic,THREAT,REPTILE,5
CHE,Switzerland,VULN,REPTILE,5
IRL,Ireland,ENDG,FISH,5
HUN,Hungary,CRIT,MAMMAL,5
LTU,Lithuania,THREAT,FISH,5
NOR,Norway,ENDG,MAMMAL,5
FRA,France,VULN,AMPHIBIAN,5
EST,Estonia,KNOW,REPTILE,5
JPN,Japan,ENDG,AMPHIBIAN,5
SWE,Sweden,THREAT,AMPHIBIAN,5
NOR,Norway,CRIT,MAMMAL,5
JPN,Japan,ENDG,REPTILE,5
KOR,Korea,THREAT,AMPHIBIAN,5
ITA,Italy,VULN,REPTILE,5
DEU,Germany,ENDG,FISH,5
KOR,Korea,THREAT,REPTILE,5
FIN,Finland,KNOW,REPTILE,5
FRA,France,ENDG,FISH,5
ESP,Spain,VULN,FISH,5
EST,Estonia,VULN,FISH,5
EST,Estonia,VULN,FISH,5
GBR,United Kingdom,VULN,MAMMAL,5
DNK,Denmark,CRIT,MOSS,5
CRI,Costa Rica,VULN,REPTILE,5
CHE,Switzerland,CRIT,MAMMAL,5
SWE,Sweden,CRIT,MAMMAL,5
FRA,France,VULN,FISH,5
NLD,Netherlands,ENDG,FISH,5
CAN,Canada,CRIT,REPTILE,5
CRI,Costa Rica,ENDG,REPTILE,5
GRC,Greece,VULN,FISH,5
CHE,Switzerland,ENDG,FISH,5
GRC,Greece,CRIT,FISH,5
ITA,Italy,ENDG,REPTILE,5
COL,Colombia,CRIT,MAMMAL,5
CHE,Switzerland,VULN,AMPHIBIAN,4
PRT,Portugal,VULN,FISH,4
CZE,Czech Republic,VULN,MAMMAL,4
AUS,Australia,CRIT,FISH,4
GBR,United Kingdom,THREAT,FISH,4
GRC,Greece,ENDG,FISH,4
CHL,Chile,ENDG,MOSS,4
CHL,Chile,VULN,MOSS,4
POL,Poland,ENDG,FISH,4
CRI,Costa Rica,KNOW,MOSS,4
NOR,Norway,ENDG,FISH,4
NLD,Netherlands,VULN,FISH,4
BEL,Belgium,CRIT,MAMMAL,4
GBR,United Kingdom,ENDG,MAMMAL,4
EST,Estonia,THREAT,FISH,4
KOR,Korea,CRIT,FISH,4
KOR,Korea,CRIT,FISH,4
IRL,Ireland,VULN,FISH,4
BEL,Belgium,THREAT,REPTILE,4
BEL,Belgium,ENDG,FISH,4
FIN,Finland,ENDG,MAMMAL,4
FRA,France,ENDG,MAMMAL,4
LVA,Latvia,VULN,LICHEN,4
NLD,Netherlands,CRIT,FISH,4
NOR,Norway,ENDG,FISH,4
LVA,Latvia,THREAT,AMPHIBIAN,4
FRA,France,CRIT,FISH,4
KOR,Korea,ENDG,MAMMAL,4
KOR,Korea,VULN,REPTILE,4
SVK,Slovak Republic,VULN,REPTILE,4
DEU,Germany,CRIT,REPTILE,4
HUN,Hungary,ENDG,REPTILE,4
HUN,Hungary,THREAT,REPTILE,4
LTU,Lithuania,VULN,MAMMAL,4
FIN,Finland,CRIT,FISH,4
NLD,Netherlands,VULN,REPTILE,4
PRT,Portugal,ENDG,REPTILE,4
LTU,Lithuania,THREAT,AMPHIBIAN,4
AUT,Austria,CRIT,MAMMAL,4
ESP,Spain,CRIT,REPTILE,4
CRI,Costa Rica,CRIT,VASCULAR_PLANT,4
ITA,Italy,ENDG,AMPHIBIAN,4
NZL,New Zealand,ENDG,MOSS,4
DNK,Denmark,ENDG,AMPHIBIAN,4
ISL,Iceland,KNOW,MAMMAL,4
COL,Colombia,ENDG,MOSS,4
DEU,Germany,CRIT,FISH,4
LVA,Latvia,CRIT,BIRD,4
LUX,Luxembourg,THREAT,AMPHIBIAN,4
LTU,Lithuania,THREAT,FISH,4
LTU,Lithuania,CRIT,FISH,3
LUX,Luxembourg,CRIT,FISH,3
FRA,France,CRIT,FISH,3
LTU,Lithuania,VULN,AMPHIBIAN,3
EST,Estonia,THREAT,MAMMAL,3
FRA,France,VULN,FISH,3
GRC,Greece,CRIT,MAMMAL,3
FRA,France,CRIT,MAMMAL,3
LTU,Lithuania,ENDG,MAMMAL,3
NLD,Netherlands,ENDG,MAMMAL,3
DNK,Denmark,CRIT,FISH,3
IRL,Ireland,KNOW,REPTILE,3
CZE,Czech Republic,VULN,REPTILE,3
AUT,Austria,VULN,REPTILE,3
DNK,Denmark,ENDG,FISH,3
FRA,France,ENDG,AMPHIBIAN,3
BEL,Belgium,CRIT,AMPHIBIAN,3
CRI,Costa Rica,CRIT,INVERTEB,3
LVA,Latvia,ENDG,MAMMAL,3
AUT,Austria,CRIT,REPTILE,3
CZE,Czech Republic,VULN,AMPHIBIAN,3
GRC,Greece,VULN,AMPHIBIAN,3
EST,Estonia,CRIT,FISH,3
CZE,Czech Republic,ENDG,REPTILE,3
HUN,Hungary,ENDG,MAMMAL,3
SWE,Sweden,ENDG,MAMMAL,3
LTU,Lithuania,VULN,LICHEN,3
COL,Colombia,ENDG,FISH,3
CAN,Canada,CRIT,FISH,3
NLD,Netherlands,CRIT,FISH,3
NLD,Netherlands,ENDG,FISH,3
EST,Estonia,THREAT,AMPHIBIAN,3
FRA,France,ENDG,REPTILE,3
AUT,Austria,ENDG,REPTILE,3
AUT,Austria,ENDG,AMPHIBIAN,3
EST,Estonia,CRIT,FISH,3
POL,Poland,THREAT,REPTILE,3
BEL,Belgium,ENDG,FISH,3
BEL,Belgium,ENDG,AMPHIBIAN,3
DEU,Germany,ENDG,REPTILE,3
FIN,Finland,ENDG,FISH,3
GBR,United Kingdom,ENDG,FISH,3
CHE,Switzerland,CRIT,REPTILE,3
KOR,Korea,VULN,AMPHIBIAN,3
LUX,Luxembourg,CRIT,FISH,3
AUS,Australia,CRIT,FISH,3
BEL,Belgium,CRIT,FISH,3
NLD,Netherlands,VULN,AMPHIBIAN,3
SVK,Slovak Republic,ENDG,AMPHIBIAN,3
SVN,Slovenia,ENDG,AMPHIBIAN,3
CHL,Chile,CRIT,MAMMAL,3
MEX,Mexico,THREAT,FISH,3
CZE,Czech Republic,ENDG,AMPHIBIAN,3
LVA,Latvia,CRIT,MOSS,3
IRL,Ireland,KNOW,AMPHIBIAN,3
NOR,Norway,VULN,FISH,2
LTU,Lithuania,THREAT,REPTILE,2
KOR,Korea,ENDG,AMPHIBIAN,2
LTU,Lithuania,VULN,FISH,2
PRT,Portugal,VULN,AMPHIBIAN,2
POL,Poland,CRIT,MAMMAL,2
SWE,Sweden,THREAT,REPTILE,2
JPN,Japan,VULN,FISH,2
GBR,United Kingdom,ENDG,REPTILE,2
ESP,Spain,ENDG,FISH,2
NLD,Netherlands,CRIT,AMPHIBIAN,2
LTU,Lithuania,CRIT,FISH,2
HUN,Hungary,THREAT,AMPHIBIAN,2
FIN,Finland,VULN,MAMMAL,2
GRC,Greece,ENDG,AMPHIBIAN,2
NLD,Netherlands,CRIT,MAMMAL,2
DEU,Germany,ENDG,AMPHIBIAN,2
LTU,Lithuania,VULN,FISH,2
EST,Estonia,THREAT,REPTILE,2
PRT,Portugal,THREAT,AMPHIBIAN,2
ITA,Italy,CRIT,MAMMAL,2
GBR,United Kingdom,CRIT,MAMMAL,2
ESP,Spain,ENDG,AMPHIBIAN,2
NZL,New Zealand,VULN,MOSS,2
EST,Estonia,CRIT,FISH,2
MEX,Mexico,VULN,FISH,2
LUX,Luxembourg,THREAT,REPTILE,2
LUX,Luxembourg,VULN,REPTILE,2
MEX,Mexico,VULN,MOSS,2
NLD,Netherlands,ENDG,AMPHIBIAN,2
DNK,Denmark,ENDG,MAMMAL,2
NZL,New Zealand,ENDG,LICHEN,2
POL,Poland,THREAT,FISH,2
EST,Estonia,CRIT,MAMMAL,2
AUS,Australia,ENDG,FISH,2
BEL,Belgium,ENDG,MAMMAL,2
LVA,Latvia,VULN,MAMMAL,2
CRI,Costa Rica,THREAT,MOSS,2
NLD,Netherlands,ENDG,FISH,2
CRI,Costa Rica,CRIT,REPTILE,2
CRI,Costa Rica,CRIT,BIRD,2
BEL,Belgium,VULN,REPTILE,2
BEL,Belgium,ENDG,REPTILE,2
CZE,Czech Republic,ENDG,FISH,2
BEL,Belgium,CRIT,FISH,2
MEX,Mexico,THREAT,MOSS,2
CAN,Canada,CRIT,AMPHIBIAN,2
SWE,Sweden,THREAT,FISH,2
DNK,Denmark,VULN,FISH,2
LVA,Latvia,THREAT,FISH,2
EST,Estonia,ENDG,AMPHIBIAN,2
LVA,Latvia,CRIT,LICHEN,2
COL,Colombia,ENDG,FISH,2
DNK,Denmark,CRIT,FISH,2
LVA,Latvia,THREAT,REPTILE,2
COL,Colombia,CRIT,FISH,2
CZE,Czech Republic,ENDG,FISH,2
CHL,Chile,CRIT,BIRD,2
CHL,Chile,THREAT,LICHEN,2
LUX,Luxembourg,CRIT,AMPHIBIAN,2
LVA,Latvia,VULN,AMPHIBIAN,2
GBR,United Kingdom,THREAT,AMPHIBIAN,2
CRI,Costa Rica,VULN,MOSS,2
GBR,United Kingdom,THREAT,REPTILE,2
SVK,Slovak Republic,CRIT,MAMMAL,2
SWE,Sweden,VULN,REPTILE,2
GRC,Greece,ENDG,REPTILE,2
ESP,Spain,CRIT,MAMMAL,2
NOR,Norway,VULN,FISH,2
FIN,Finland,ENDG,AMPHIBIAN,1
BEL,Belgium,ENDG,FISH,1
SWE,Sweden,VULN,FISH,1
GBR,United Kingdom,CRIT,AMPHIBIAN,1
NOR,Norway,CRIT,FISH,1
CRI,Costa Rica,CRIT,FISH,1
NOR,Norway,CRIT,FISH,1
POL,Poland,VULN,FISH,1
CZE,Czech Republic,ENDG,MAMMAL,1
CHL,Chile,VULN,FISH,1
CHL,Chile,CRIT,LICHEN,1
NOR,Norway,THREAT,AMPHIBIAN,1
NOR,Norway,CRIT,AMPHIBIAN,1
POL,Poland,CRIT,FISH,1
CHL,Chile,CRIT,FISH,1
GBR,United Kingdom,ENDG,AMPHIBIAN,1
EST,Estonia,VULN,AMPHIBIAN,1
FIN,Finland,CRIT,MAMMAL,1
EST,Estonia,ENDG,FISH,1
CHL,Chile,VULN,LICHEN,1
BEL,Belgium,CRIT,FISH,1
GBR,United Kingdom,VULN,FISH,1
LUX,Luxembourg,ENDG,FISH,1
CRI,Costa Rica,CRIT,MAMMAL,1
LVA,Latvia,ENDG,AMPHIBIAN,1
CHL,Chile,CRIT,FISH,1
ESP,Spain,CRIT,AMPHIBIAN,1
SVN,Slovenia,VULN,FISH,1
IRL,Ireland,CRIT,FISH,1
CHL,Chile,THREAT,FISH,1
DNK,Denmark,CRIT,MAMMAL,1
POL,Poland,CRIT,FISH,1
LTU,Lithuania,CRIT,FISH,1
LTU,Lithuania,THREAT,FISH,1
CHL,Chile,CRIT,MOSS,1
SVK,Slovak Republic,CRIT,REPTILE,1
POL,Poland,CRIT,REPTILE,1
POL,Poland,ENDG,REPTILE,1
LVA,Latvia,CRIT,REPTILE,1
NLD,Netherlands,CRIT,REPTILE,1
SWE,Sweden,ENDG,FISH,1
AUS,Australia,THREAT,MOSS,1
LTU,Lithuania,VULN,REPTILE,1
LUX,Luxembourg,ENDG,FISH,1
EST,Estonia,ENDG,REPTILE,1
DNK,Denmark,CRIT,AMPHIBIAN,1
DNK,Denmark,VULN,REPTILE,1
FIN,Finland,VULN,REPTILE,1
EST,Estonia,ENDG,FISH,1
EST,Estonia,ENDG,FISH,1
CZE,Czech Republic,CRIT,REPTILE,1
LTU,Lithuania,ENDG,AMPHIBIAN,1
LTU,Lithuania,ENDG,REPTILE,1
ITA,Italy,CRIT,REPTILE,1
DNK,Denmark,THREAT,REPTILE,1
GRC,Greece,CRIT,REPTILE,1
KOR,Korea,ENDG,REPTILE,1
DEU,Germany,VULN,REPTILE,1
FIN,Finland,THREAT,REPTILE,1
POL,Poland,VULN,MAMMAL,1
POL,Poland,VULN,REPTILE,1
LVA,Latvia,CRIT,AMPHIBIAN,1
IRL,Ireland,ENDG,AMPHIBIAN,1
EST,Estonia,VULN,FISH,1
FIN,Finland,THREAT,AMPHIBIAN,1
EST,Estonia,ENDG,MAMMAL,1
GRC,Greece,CRIT,AMPHIBIAN,1
IRL,Ireland,VULN,MAMMAL,1
IRL,Ireland,THREAT,MAMMAL,1
HUN,Hungary,VULN,AMPHIBIAN,1
CZE,Czech Republic,CRIT,AMPHIBIAN,1
EST,Estonia,VULN,REPTILE,1
LVA,Latvia,VULN,FISH,1
LVA,Latvia,VULN,FISH,1
LVA,Latvia,THREAT,FISH,1
LUX,Luxembourg,ENDG,AMPHIBIAN,1
LUX,Luxembourg,VULN,AMPHIBIAN,1
LVA,Latvia,THREAT,FISH,1
MEX,Mexico,ENDG,FISH,1
IRL,Ireland,THREAT,AMPHIBIAN,1
COL,Colombia,CRIT,FISH,1
AUT,Austria,CRIT,AMPHIBIAN,1
LVA,Latvia,CRIT,FISH,1
KOR,Korea,CRIT,MAMMAL,1
LVA,Latvia,CRIT,FISH,1
LVA,Latvia,ENDG,REPTILE,1
DNK,Denmark,VULN,AMPHIBIAN,1
MEX,Mexico,CRIT,INVERTEB,1
AUS,Australia,VULN,MOSS,1
HUN,Hungary,ENDG,AMPHIBIAN,1
NLD,Netherlands,CRIT,FISH,1
